開放漢語字典

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）

［繁體字］	［簡體字］	［漢語拼音］
梏	梏	gu4
刮	刮	gua1
颳	刮	gua1
括	括	gua1
呱	呱	gua1
瓜	瓜	gua1
剮	剐	gua3
寡	寡	gua3
呱	呱	gua3
褂	褂	gua4
掛	挂	gua4
卦	卦	gua4
乖	乖	guai1
摑	掴	guai1
柺	拐	guai3
拐	拐	guai3
怪	怪	guai4
關	关	guan1
觀	观	guan1
官	官	guan1
冠	冠	guan1
倌	倌	guan1
鰥	鳏	guan1
棺	棺	guan1
綸	纶	guan1
莞	莞	guan1
館	馆	guan3
管	管	guan3
莞	莞	guan3
冠	冠	guan4
貫	贯	guan4
灌	灌	guan4
鸛	鹳	guan4
盥	盥	guan4
罐	罐	guan4
摜	掼	guan4
慣	惯	guan4
觀	观	guan4
胱	胱	guang1
光	光	guang1
桄	桄	guang1
廣	广	guang3
獷	犷	guang3
逛	逛	guang4
桄	桄	guang4
龜	龟	gui1
歸	归	gui1
硅	硅	gui1
閨	闺	gui1
鮭	鲑	gui1
瑰	瑰	gui1
圭	圭	gui1
規	规	gui1
皈	皈	gui1
軌	轨	gui3
晷	晷	gui3
詭	诡	gui3
鬼	鬼	gui3
癸	癸	gui3
庋	庋	gui3
櫃	柜	gui4
桂	桂	gui4
劊	刽	gui4
貴	贵	gui4
跪	跪	gui4
檜	桧	gui4
炔	炔	gui4
炅	炅	gui4
滾	滚	gun3
棍	棍	gun4
鍋	锅	guo1
郭	郭	guo1
聒	聒	guo1
蟈	蝈	guo1
虢	虢	guo2
膕	腘	guo2
幗	帼	guo2
國	国	guo2
裹	裹	guo3
果	果	guo3
槨	椁	guo3
過	过	guo4
哈	哈	ha1
蛤	蛤	ha2
哈	哈	ha3
哈	哈	ha4
咳	咳	hai1
嗨	嗨	hai1
咍	咍	hai1
骸	骸	hai2
孩	孩	hai2
還	还	hai2
海	海	hai3
氦	氦	hai4
亥	亥	hai4
駭	骇	hai4
害	害	hai4
嗐	嗐	hai4
酣	酣	han1
鼾	鼾	han1
蚶	蚶	han1
憨	憨	han1
頇	顸	han1
涵	涵	han2
韓	韩	han2
寒	寒	han2
汗	汗	han2
函	函	han2
含	含	han2
邯	邯	han2
晗	晗	han2
罕	罕	han3
喊	喊	han3
悍	悍	han4
漢	汉	han4
憾	憾	han4
捍	捍	han4
汗	汗	han4
翰	翰	han4
撼	撼	han4
旱	旱	han4
瀚	瀚	han4
焊	焊	han4
頷	颔	han4
夯	夯	hang1
杭	杭	hang2
行	行	hang2
航	航	hang2
蒿	蒿	hao1
薅	薅	hao1
壕	壕	hao2
貉	貉	hao2
蠔	蚝	hao2
嚎	嚎	hao2
嗥	嗥	hao2
號	号	hao2
毫	毫	hao2
豪	豪	hao2
好	好	hao3
郝	郝	hao3
浩	浩	hao4
耗	耗	hao4
號	号	hao4
好	好	hao4
昊	昊	hao4
灝	灏	hao4
鎬	镐	hao4
晧	晧	hao4
呵	呵	he1
喝	喝	he1
訶	诃	he1
嗬	嗬	he1
合	合	he2
禾	禾	he2
河	河	he2
劾	劾	he2
和	和	he2
何	何	he2
盒	盒	he2
核	核	he2
和	和	he2
荷	荷	he2
闔	阖	he2
貉	貉	he2
餄	饸	he2
頜	颌	he2
涸	涸	he2
閡	阂	he2
菏	菏	he2
紇	纥	he2
鞨	鞨	he2
齕	龁	he2
鶴	鹤	he4
喝	喝	he4
荷	荷	he4
赫	赫	he4
和	和	he4
壑	壑	he4
賀	贺	he4
嚇	吓	he4
褐	褐	he4
嘿	嘿	hei1
黑	黑	hei1
痕	痕	hen2
很	很	hen3
狠	狠	hen3
恨	恨	hen4
亨	亨	heng1
哼	哼	heng1
衡	衡	heng2
恆	恒	heng2
橫	横	heng2
桁	桁	heng2
鴴	鸻	heng2
珩	珩	heng2
姮	姮	heng2
橫	横	heng4
噷	噷	hm4
哼	哼	hng4
訇	訇	hong1
薨	薨	hong1
轟	轰	hong1
烘	烘	hong1
哄	哄	hong1
閎	闳	hong2
鴻	鸿	hong2
宏	宏	hong2
洪	洪	hong2
虹	虹	hong2
紅	红	hong2
弘	弘	hong2
蕻	蕻	hong2
哄	哄	hong3
鬨	哄	hong4
訌	讧	hong4
蕻	蕻	hong4
齁	齁	hou1
篌	篌	hou2
侯	侯	hou2
猴	猴	hou2
喉	喉	hou2
瘊	瘊	hou2
吼	吼	hou3
鱟	鲎	hou4
後	后	hou4
候	候	hou4
厚	厚	hou4
后	后	hou4
逅	逅	hou4
呼	呼	hu1
乎	乎	hu1
惚	惚	hu1
糊	糊	hu1
忽	忽	hu1
糊	糊	hu2
瑚	瑚	hu2
鬍	胡	hu2
胡	胡	hu2
湖	湖	hu2
餬	糊	hu2
狐	狐	hu2
煳	煳	hu2
猢	猢	hu2
蝴	蝴	hu2
衚	胡	hu2
壺	壶	hu2
和	和	hu2
弧	弧	hu2
葫	葫	hu2
鶘	鹕	hu2
囫	囫	hu2
醐	醐	hu2
槲	槲	hu2
滸	浒	hu3
唬	唬	hu3
虎	虎	hu3
琥	琥	hu3
戶	户	hu4
護	护	hu4
瓠	瓠	hu4
笏	笏	hu4
祜	祜	hu4
扈	扈	hu4
互	互	hu4
滬	沪	hu4
戽	戽	hu4
怙	怙	hu4
鸌	鹱	hu4
花	花	hua1
嘩	哗	hua1
華	华	hua2
滑	滑	hua2
划	划	hua2
猾	猾	hua2
譁	哗	hua2
驊	骅	hua2
搳	搳	hua2
劃	划	hua4
華	华	hua4
樺	桦	hua4
化	化	hua4
話	话	hua4
畫	画	hua4
徊	徊	huai2
踝	踝	huai2
懷	怀	huai2
淮	淮	huai2
槐	槐	huai2
壞	坏	huai4
歡	欢	huan1
貛	獾	huan1
鬟	鬟	huan2
環	环	huan2
還	还	huan2
寰	寰	huan2
桓	桓	huan2
緩	缓	huan3
浣	浣	huan4
奐	奂	huan4
患	患	huan4
宦	宦	huan4
幻	幻	huan4
喚	唤	huan4
瘓	痪	huan4
煥	焕	huan4
換	换	huan4
豢	豢	huan4
荒	荒	huang1
慌	慌	huang1
肓	肓	huang1
磺	磺	huang2
簧	簧	huang2
遑	遑	huang2
蝗	蝗	huang2
隍	隍	huang2
惶	惶	huang2
蟥	蟥	huang2
徨	徨	huang2
潢	潢	huang2
皇	皇	huang2
黃	黄	huang2
煌	煌	huang2
凰	凰	huang2
璜	璜	huang2
晃	晃	huang3
幌	幌	huang3
恍	恍	huang3
謊	谎	huang3
晃	晃	huang4
暉	晖	hui1
詼	诙	hui1
灰	灰	hui1
揮	挥	hui1
輝	辉	hui1
徽	徽	hui1
恢	恢	hui1
麾	麾	hui1
翬	翚	hui1
回	回	hui2
蛔	蛔	hui2
洄	洄	hui2
迴	回	hui2
悔	悔	hui3
毀	毁	hui3
賄	贿	hui4
繪	绘	hui4
燴	烩	hui4
薈	荟	hui4
彗	彗	hui4
晦	晦	hui4
會	会	hui4
匯	汇	hui4
慧	慧	hui4
穢	秽	hui4
卉	卉	hui4
諱	讳	hui4
彙	汇	hui4
誨	诲	hui4
惠	惠	hui4
檜	桧	hui4
蕙	蕙	hui4
恚	恚	hui4
昏	昏	hun1
葷	荤	hun1
婚	婚	hun1
渾	浑	hun2
魂	魂	hun2
餛	馄	hun2
琿	珲	hun2
諢	诨	hun4
混	混	hun4
活	活	huo2
和	和	huo2
夥	伙	huo3
伙	伙	huo3
火	火	huo3
貨	货	huo4
惑	惑	huo4
鑊	镬	huo4
獲	获	huo4
穫	获	huo4
豁	豁	huo4
或	或	huo4
和	和	huo4
霍	霍	huo4
禍	祸	huo4
和	和	huo5
姬	姬	ji1
畿	畿	ji1
雞	鸡	ji1
覊	羁	ji1
芨	芨	ji1
幾	几	ji1
璣	玑	ji1
擊	击	ji1
箕	箕	ji1
機	机	ji1
嵇	嵇	ji1
唧	唧	ji1
躋	跻	ji1
基	基	ji1
齏	齑	ji1
磯	矶	ji1
飢	饥	ji1
圾	圾	ji1
譏	讥	ji1
犄	犄	ji1
緝	缉	ji1
屐	屐	ji1
肌	肌	ji1
几	几	ji1
稽	稽	ji1
激	激	ji1
積	积	ji1
乩	乩	ji1
嘰	叽	ji1
畸	畸	ji1
齎	赍	ji1
期	期	ji1
笄	笄	ji1
級	级	ji2
岌	岌	ji2
瘠	瘠	ji2
急	急	ji2
楫	楫	ji2
極	极	ji2
籍	籍	ji2
吉	吉	ji2
輯	辑	ji2
棘	棘	ji2
汲	汲	ji2
嫉	嫉	ji2
藉	藉	ji2
笈	笈	ji2
即	即	ji2
亟	亟	ji2
疾	疾	ji2
及	及	ji2
集	集	ji2
殛	殛	ji2
幾	几	ji3
己	己	ji3
擠	挤	ji3
脊	脊	ji3
戟	戟	ji3
濟	济	ji3
給	给	ji3
蟣	虮	ji3
伎	伎	ji4
技	技	ji4
既	既	ji4
鯽	鲫	ji4
髻	髻	ji4
季	季	ji4
妓	妓	ji4
劑	剂	ji4
濟	济	ji4
悸	悸	ji4
覬	觊	ji4
紀	纪	ji4
暨	暨	ji4
芰	芰	ji4
祭	祭	ji4
稷	稷	ji4
冀	冀	ji4
忌	忌	ji4
寄	寄	ji4
寂	寂	ji4
計	计	ji4
霽	霁	ji4
記	记	ji4
績	绩	ji4
薊	蓟	ji4
跡	迹	ji4
驥	骥	ji4
繼	继	ji4
際	际	ji4
偈	偈	ji4
穄	穄	ji4
家	家	jia1
佳	佳	jia1
珈	珈	jia1
嘉	嘉	jia1
迦	迦	jia1
夾	夹	jia1
茄	茄	jia1
枷	枷	jia1
加	加	jia1
浹	浃	jia1
伽	伽	jia1
傢	家	jia1
袈	袈	jia1
痂	痂	jia1
鎵	镓	jia1
葭	葭	jia1
跏	跏	jia1
筴	䇲	jia1
嗧	嗧	jia1 lun2
頰	颊	jia2
莢	荚	jia2
蛺	蛱	jia2
郟	郏	jia2
夾	夹	jia2
甲	甲	jia3
賈	贾	jia3
胛	胛	jia3
假	假	jia3
鉀	钾	jia3
斝	斝	jia3
檟	槚	jia3
瘕	瘕	jia3
岬	岬	jia3
假	假	jia4
駕	驾	jia4
價	价	jia4
稼	稼	jia4
嫁	嫁	jia4
架	架	jia4
尖	尖	jian1
肩	肩	jian1
間	间	jian1
堅	坚	jian1
兼	兼	jian1
艱	艰	jian1
監	监	jian1
奸	奸	jian1
煎	煎	jian1
姦	奸	jian1
箋	笺	jian1
鶼	鹣	jian1
殲	歼	jian1
緘	缄	jian1
犍	犍	jian1
搛	搛	jian1
菅	菅	jian1
鰹	鲣	jian1
減	减	jian3
撿	捡	jian3
柬	柬	jian3
鹼	碱	jian3
簡	简	jian3
儉	俭	jian3
翦	翦	jian3
檢	检	jian3
瞼	睑	jian3
鐧	锏	jian3
剪	剪	jian3
繭	茧	jian3
揀	拣	jian3
筧	笕	jian3
建	建	jian4
踐	践	jian4
薦	荐	jian4
件	件	jian4
箭	箭	jian4
見	见	jian4
諫	谏	jian4
腱	腱	jian4
濺	溅	jian4
賤	贱	jian4
澗	涧	jian4
艦	舰	jian4
鍵	键	jian4
健	健	jian4
劍	剑	jian4
餞	饯	jian4
間	间	jian4
鑑	鉴	jian4
監	监	jian4
漸	渐	jian4
僭	僭	jian4
毽	毽	jian4
韁	缰	jiang1
僵	僵	jiang1
漿	浆	jiang1
將	将	jiang1
殭	僵	jiang1
江	江	jiang1
疆	疆	jiang1
薑	姜	jiang1
姜	姜	jiang1
茳	茳	jiang1
講	讲	jiang3
獎	奖	jiang3
蔣	蒋	jiang3
槳	桨	jiang3
降	降	jiang4
醬	酱	jiang4
絳	绛	jiang4
匠	匠	jiang4
將	将	jiang4
強	强	jiang4
犟	犟	jiang4
交	交	jiao1
焦	焦	jiao1
驕	骄	jiao1
跤	跤	jiao1
郊	郊	jiao1
蛟	蛟	jiao1
椒	椒	jiao1
礁	礁	jiao1
膠	胶	jiao1
茭	茭	jiao1
教	教	jiao1
嬌	娇	jiao1
澆	浇	jiao1
蕉	蕉	jiao1
嚼	嚼	jiao2
姣	姣	jiao3
絞	绞	jiao3
皎	皎	jiao3
僥	侥	jiao3
攪	搅	jiao3
剿	剿	jiao3
腳	脚	jiao3
餃	饺	jiao3
鉸	铰	jiao3
角	角	jiao3
繳	缴	jiao3
狡	狡	jiao3
矯	矫	jiao3
佼	佼	jiao3
轎	轿	jiao4
較	较	jiao4
教	教	jiao4
覺	觉	jiao4
校	校	jiao4
酵	酵	jiao4
叫	叫	jiao4
窖	窖	jiao4
醮	醮	jiao4
藠	藠	jiao4
皆	皆	jie1
接	接	jie1
街	街	jie1
階	阶	jie1
揭	揭	jie1
癤	疖	jie1
秸	秸	jie1
嗟	嗟	jie1
結	结	jie1
孑	孑	jie2
傑	杰	jie2
羯	羯	jie2
截	截	jie2
節	节	jie2
潔	洁	jie2
捷	捷	jie2
婕	婕	jie2
拮	拮	jie2
睫	睫	jie2
竭	竭	jie2
頡	颉	jie2
桀	桀	jie2
劫	劫	jie2
結	结	jie2
詰	诘	jie2
桔	桔	jie2
偈	偈	jie2
解	解	jie3
姐	姐	jie3
蚧	蚧	jie4
屆	届	jie4
界	界	jie4
借	借	jie4
芥	芥	jie4
疥	疥	jie4
藉	藉	jie4
戒	戒	jie4
誡	诫	jie4
解	解	jie4
骱	骱	jie4
介	介	jie4
金	金	jin1
筋	筋	jin1
巾	巾	jin1
禁	禁	jin1
斤	斤	jin1
津	津	jin1
今	今	jin1
襟	襟	jin1
矜	矜	jin1
謹	谨	jin3
緊	紧	jin3
錦	锦	jin3
儘	尽	jin3
僅	仅	jin3
堇	堇	jin3
饉	馑	jin3
瑾	瑾	jin3
盡	尽	jin4
進	进	jin4
勁	劲	jin4
晉	晋	jin4
近	近	jin4
燼	烬	jin4
浸	浸	jin4
靳	靳	jin4
縉	缙	jin4
禁	禁	jin4
覲	觐	jin4
噤	噤	jin4
妗	妗	jin4
菁	菁	jing1
京	京	jing1
晶	晶	jing1
兢	兢	jing1
經	经	jing1
莖	茎	jing1
旌	旌	jing1
涇	泾	jing1
精	精	jing1
驚	惊	jing1
荊	荆	jing1
睛	睛	jing1
鯨	鲸	jing1
腈	腈	jing1
粳	粳	jing1
景	景	jing3
阱	阱	jing3
儆	儆	jing3
井	井	jing3
警	警	jing3
憬	憬	jing3
頸	颈	jing3
璟	璟	jing3
靜	静	jing4
徑	径	jing4
鏡	镜	jing4
靖	靖	jing4
淨	净	jing4
敬	敬	jing4
脛	胫	jing4
竟	竟	jing4
逕	径	jing4
境	境	jing4
痙	痉	jing4
競	竞	jing4
勁	劲	jing4
靚	靓	jing4
窘	窘	jiong3
迥	迥	jiong3
炯	炯	jiong3
炅	炅	jiong3
究	究	jiu1
鬮	阄	jiu1
鳩	鸠	jiu1
糾	纠	jiu1
揪	揪	jiu1
酒	酒	jiu3
九	九	jiu3
灸	灸	jiu3
久	久	jiu3
韭	韭	jiu3
玖	玖	jiu3
鷲	鹫	jiu4
舊	旧	jiu4
舅	舅	jiu4
救	救	jiu4
就	就	jiu4
疚	疚	jiu4
咎	咎	jiu4
廄	厩	jiu4
柩	柩	jiu4
臼	臼	jiu4
居	居	ju1
駒	驹	ju1
掬	掬	ju1
鞠	鞠	ju1
拘	拘	ju1
据	据	ju1
狙	狙	ju1
車	车	ju1
疽	疽	ju1
橘	橘	ju2
焗	焗	ju2
局	局	ju2
菊	菊	ju2
鋦	锔	ju2
舉	举	ju3
蒟	蒟	ju3
齟	龃	ju3
沮	沮	ju3
咀	咀	ju3
矩	矩	ju3
櫸	榉	ju3
莒	莒	ju3
句	句	ju4
距	距	ju4
劇	剧	ju4
巨	巨	ju4
俱	俱	ju4
颶	飓	ju4
懼	惧	ju4
踞	踞	ju4
詎	讵	ju4
鋸	锯	ju4
據	据	ju4
炬	炬	ju4
聚	聚	ju4
苣	苣	ju4
具	具	ju4
拒	拒	ju4
遽	遽	ju4
秬	秬	ju4
鵑	鹃	juan1
娟	娟	juan1
捐	捐	juan1
涓	涓	juan1
鐫	镌	juan1
蠲	蠲	juan1
圈	圈	juan1
捲	卷	juan3
卷	卷	juan4
眷	眷	juan4
倦	倦	juan4
絹	绢	juan4
雋	隽	juan4
圈	圈	juan4
鄄	鄄	juan4
撅	撅	jue1
獗	獗	jue2
抉	抉	jue2
嚼	嚼	jue2
厥	厥	jue2
倔	倔	jue2
訣	诀	jue2
攫	攫	jue2
爵	爵	jue2
覺	觉	jue2
蕨	蕨	jue2
決	决	jue2
橛	橛	jue2
角	角	jue2
絕	绝	jue2
崛	崛	jue2
孓	孓	jue2
掘	掘	jue2
蹶	蹶	jue2
玦	玦	jue2
蹶	蹶	jue3
倔	倔	jue4
均	均	jun1
筠	筠	jun1
軍	军	jun1
君	君	jun1
鈞	钧	jun1
鋆	鋆	jun1
莙	莙	jun1
菌	菌	jun4
峻	峻	jun4
竣	竣	jun4
駿	骏	jun4
俊	俊	jun4
珺	珺	jun4
郡	郡	jun4
咖	咖	ka1
喀	喀	ka1
卡	卡	ka3
咯	咯	ka3
開	开	kai1
揩	揩	kai1
鐦	锎	kai1
楷	楷	kai3
鎧	铠	kai3
凱	凯	kai3
愷	恺	kai3
慨	慨	kai3
鍇	锴	kai3
蒈	蒈	kai3
闓	闿	kai3
剴	剀	kai3
塏	垲	kai3
愾	忾	kai4
欬	欬	kai4
龕	龛	kan1
勘	勘	kan1
堪	堪	kan1
看	看	kan1
刊	刊	kan1
戡	戡	kan1
坎	坎	kan3
砍	砍	kan3
侃	侃	kan3
檻	槛	kan3
瞰	瞰	kan4
磡	磡	kan4
看	看	kan4
崁	崁	kan4
康	康	kang1
慷	慷	kang1
糠	糠	kang1
閌	闶	kang1
扛	扛	kang2
亢	亢	kang4
抗	抗	kang4
炕	炕	kang4
伉	伉	kang4
尻	尻	kao1
拷	拷	kao3
考	考	kao3
烤	烤	kao3
栲	栲	kao3
銬	铐	kao4
靠	靠	kao4
犒	犒	kao4
苛	苛	ke1
瞌	瞌	ke1
顆	颗	ke1
棵	棵	ke1
軻	轲	ke1
珂	珂	ke1
窠	窠	ke1
柯	柯	ke1
蝌	蝌	ke1
科	科	ke1
磕	磕	ke1
頦	颏	ke1
咳	咳	ke2
殼	壳	ke2
可	可	ke3
坷	坷	ke3
渴	渴	ke3
岢	岢	ke3
課	课	ke4
剋	克	ke4
克	克	ke4
可	可	ke4
恪	恪	ke4
氪	氪	ke4
客	客	ke4
嗑	嗑	ke4
刻	刻	ke4
肯	肯	ken3
懇	恳	ken3
啃	啃	ken3
墾	垦	ken3
鏗	铿	keng1
吭	吭	keng1
坑	坑	keng1
空	空	kong1
箜	箜	kong1
崆	崆	kong1
恐	恐	kong3
孔	孔	kong3
控	控	kong4
空	空	kong4
摳	抠	kou1
口	口	kou3
扣	扣	kou4
釦	扣	kou4
寇	寇	kou4
蔻	蔻	kou4
叩	叩	kou4
骷	骷	ku1
窟	窟	ku1
枯	枯	ku1
哭	哭	ku1
刳	刳	ku1
苦	苦	ku3
庫	库	ku4
酷	酷	ku4
褲	裤	ku4
絝	绔	ku4
嚳	嚳	ku4
夸	夸	kua1
誇	夸	kua1
垮	垮	kua3
侉	侉	kua3
挎	挎	kua4
跨	跨	kua4
胯	胯	kua4
蒯	蒯	kuai3
快	快	kuai4
膾	脍	kuai4
塊	块	kuai4
筷	筷	kuai4
會	会	kuai4
獪	狯	kuai4
儈	侩	kuai4
鄶	郐	kuai4
噲	哙	kuai4
澮	浍	kuai4
鱠	鲙	kuai4
髖	髋	kuan1
寬	宽	kuan1
款	款	kuan3
筐	筐	kuang1
匡	匡	kuang1
誆	诓	kuang1
劻	劻	kuang1
狂	狂	kuang2
誑	诳	kuang2
曠	旷	kuang4
礦	矿	kuang4
眶	眶	kuang4
框	框	kuang4
鄺	邝	kuang4
況	况	kuang4
纊	纩	kuang4
巋	岿	kui1
虧	亏	kui1
窺	窥	kui1
盔	盔	kui1
悝	悝	kui1
睽	睽	kui2
魁	魁	kui2
暌	暌	kui2
葵	葵	kui2
馗	馗	kui2
揆	揆	kui2
喹	喹	kui2
夔	夔	kui2
奎	奎	kui2
傀	傀	kui3
潰	溃	kui4
喟	喟	kui4
愧	愧	kui4
饋	馈	kui4
簣	篑	kui4
聵	聩	kui4
坤	坤	kun1
崑	昆	kun1
昆	昆	kun1
髡	髡	kun1
焜	焜	kun1
鯤	鲲	kun1
錕	锟	kun1
捆	捆	kun3
睏	困	kun4
困	困	kun4
蛞	蛞	kuo4
闊	阔	kuo4
廓	廓	kuo4
擴	扩	kuo4
括	括	kuo4
拉	拉	la1
垃	垃	la1
邋	邋	la1
旯	旯	la2
砬	砬	la2
喇	喇	la3
臘	腊	la4
辣	辣	la4
蠟	蜡	la4
落	落	la4
剌	剌	la4
啦	啦	la5
來	来	lai2
徠	徕	lai2
萊	莱	lai2
崍	崃	lai2
淶	涞	lai2
癩	癞	lai4
籟	籁	lai4
睞	睐	lai4
賴	赖	lai4
賚	赉	lai4
嵐	岚	lan2
欄	栏	lan2
籃	篮	lan2
斕	斓	lan2
攔	拦	lan2
藍	蓝	lan2
蘭	兰	lan2
瀾	澜	lan2
婪	婪	lan2
襤	褴	lan2
闌	阑	lan2
襴	襕	lan2
攬	揽	lan3
覽	览	lan3
欖	榄	lan3
纜	缆	lan3
懶	懒	lan3
濫	滥	lan4
爛	烂	lan4
啷	啷	lang1
榔	榔	lang2
郎	郎	lang2
狼	狼	lang2
螂	螂	lang2
廊	廊	lang2
鋃	锒	lang2
瑯	琅	lang2
閬	阆	lang2
朗	朗	lang3
浪	浪	lang4
莨	莨	lang4
蒗	蒗	lang4
閬	阆	lang4
撈	捞	lao1
勞	劳	lao2
嘮	唠	lao2
醪	醪	lao2
癆	痨	lao2
牢	牢	lao2
佬	佬	lao3
老	老	lao3
姥	姥	lao3
酪	酪	lao4
澇	涝	lao4
烙	烙	lao4
嫪	嫪	lao4
樂	乐	le4
勒	勒	le4
鰳	鳓	le4
餎	饹	le5
了	了	le5
擂	擂	lei2
鐳	镭	lei2
雷	雷	lei2
嫘	嫘	lei2
累	累	lei2
纍	累	lei2
羸	羸	lei2
縲	缧	lei2
壘	垒	lei3
儡	儡	lei3
蕾	蕾	lei3
磊	磊	lei3
累	累	lei3
累	累	lei3
耒	耒	lei3
類	类	lei4
淚	泪	lei4
肋	肋	lei4
累	累	lei4
擂	擂	lei4
稜	棱	leng2
崚	崚	leng2
冷	冷	leng3
愣	愣	leng4
哩	哩	li1
犂	犂	li2
犁	犁	li2
縭	缡	li2
狸	狸	li2
蜊	蜊	li2
釐	厘	li2
離	离	li2
鱺	鲡	li2
梨	梨	li2
喱	喱	li2
黎	黎	li2
璃	璃	li2
漓	漓	li2
罹	罹	li2
藜	藜	li2
籬	篱	li2
蠡	蠡	li2
鸝	鹂	li2
里	里	li3
裡	里	li3
李	李	li3
理	理	li3
鱧	鳢	li3
禮	礼	li3
邐	逦	li3
鋰	锂	li3
哩	哩	li3
俚	俚	li3
鯉	鲤	li3
澧	澧	li3
醴	醴	li3
例	例	li4
歷	历	li4
礪	砺	li4
礫	砾	li4
靂	雳	li4
荔	荔	li4
莉	莉	li4
蒞	莅	li4
瀝	沥	li4
利	利	li4
慄	栗	li4
栗	栗	li4
力	力	li4
猁	猁	li4
櫪	枥	li4
傈	傈	li4
勵	励	li4
蠣	蛎	li4
曆	历	li4
笠	笠	li4
俐	俐	li4
痢	痢	li4
麗	丽	li4
篥	篥	li4
儷	俪	li4
立	立	li4
吏	吏	li4
厲	厉	li4
粒	粒	li4
隸	隶	li4
戾	戾	li4
溧	溧	li4
酈	郦	li4
櫟	栎	li4
詈	詈	li4
詈	詈	li4
娌	娌	li5
哩	哩	li5
倆	俩	lia3
連	连	lian2
廉	廉	lian2
鐮	镰	lian2
聯	联	lian2
簾	帘	lian2
蓮	莲	lian2
憐	怜	lian2
漣	涟	lian2
帘	帘	lian2
鰱	鲢	lian2
臉	脸	lian3
斂	敛	lian3
襝	裣	lian3
練	练	lian4
殮	殓	lian4
戀	恋	lian4
煉	炼	lian4
鏈	链	lian4
糧	粮	liang2
粱	粱	liang2
良	良	liang2
涼	凉	liang2
量	量	liang2
梁	梁	liang2
莨	莨	liang2
兩	两	liang3
魎	魉	liang3
倆	俩	liang3
亮	亮	liang4
量	量	liang4
諒	谅	liang4
輛	辆	liang4
晾	晾	liang4
踉	踉	liang4
悢	悢	liang4
靚	靓	liang4
撩	撩	liao2
寥	寥	liao2
僚	僚	liao2
寮	寮	liao2
療	疗	liao2
嘹	嘹	liao2
遼	辽	liao2
燎	燎	liao2
聊	聊	liao2
繚	缭	liao2
獠	獠	liao2
潦	潦	liao2
了	了	liao3
瞭	了	liao3
料	料	liao4
鐐	镣	liao4
尥	尥	liao4
撂	撂	liao4
廖	廖	liao4
咧	咧	lie3
捩	捩	lie4
劣	劣	lie4
烈	烈	lie4
列	列	lie4
冽	冽	lie4
獵	猎	lie4
鬣	鬣	lie4
裂	裂	lie4
埒	埒	lie4
咧	咧	lie5
磷	磷	lin2
琳	琳	lin2
麟	麟	lin2
臨	临	lin2
遴	遴	lin2
璘	璘	lin2
林	林	lin2
淋	淋	lin2
粼	粼	lin2
嶙	嶙	lin2
啉	啉	lin2
霖	霖	lin2
鱗	鳞	lin2
鄰	邻	lin2
凜	凛	lin3
懍	懔	lin3
躪	躏	lin4
賃	赁	lin4
吝	吝	lin4
藺	蔺	lin4
聆	聆	ling2
陵	陵	ling2
羚	羚	ling2
綾	绫	ling2
鈴	铃	ling2
菱	菱	ling2
苓	苓	ling2
鯪	鲮	ling2
囹	囹	ling2
齡	龄	ling2
翎	翎	ling2
玲	玲	ling2
伶	伶	ling2
零	零	ling2
呤	呤	ling2
靈	灵	ling2
凌	凌	ling2
櫺	櫺	ling2
令	令	ling2
蛉	蛉	ling2
領	领	ling3
嶺	岭	ling3
令	令	ling3
另	另	ling4
令	令	ling4
蹓	蹓	liu1
溜	溜	liu1
流	流	liu2
瘤	瘤	liu2
餾	馏	liu2
留	留	liu2
瀏	浏	liu2
琉	琉	liu2
硫	硫	liu2
劉	刘	liu2
榴	榴	liu2
騮	骝	liu2
鶹	鹠	liu2
柳	柳	liu3
碌	碌	liu4
六	六	liu4
遛	遛	liu4
陸	陆	liu4
溜	溜	liu4
咯	咯	lo5
隆	隆	long1
龍	龙	long2
隆	隆	long2
瓏	珑	long2
窿	窿	long2
朧	胧	long2
曨	昽	long2
籠	笼	long2
聾	聋	long2
矓	眬	long2
嚨	咙	long2
蘢	茏	long2
礱	砻	long2
壟	垄	long3
籠	笼	long3
攏	拢	long3
隴	陇	long3
僂	偻	lou2
婁	娄	lou2
螻	螻	lou2
樓	楼	lou2
髏	髅	lou2
簍	篓	lou3
摟	搂	lou3
漏	漏	lou4
陋	陋	lou4
露	露	lou4
鏤	镂	lou4
嘍	喽	lou5
嚕	噜	lu1
擼	撸	lu1
鱸	鲈	lu2
蘆	芦	lu2
轤	轳	lu2
顱	颅	lu2
臚	胪	lu2
盧	卢	lu2
廬	庐	lu2
爐	炉	lu2
瀘	泸	lu2
魯	鲁	lu3
虜	虏	lu3
鹵	卤	lu3
滷	卤	lu3
櫓	橹	lu3
擄	掳	lu3
漉	漉	lu4
錄	录	lu4
陸	陆	lu4
祿	禄	lu4
麓	麓	lu4
碌	碌	lu4
賂	赂	lu4
璐	璐	lu4
轆	辘	lu4
露	露	lu4
路	路	lu4
鷺	鹭	lu4
鹿	鹿	lu4
戮	戮	lu4
潞	潞	lu4
輅	辂	lu4
鸞	鸾	luan2
攣	挛	luan2
巒	峦	luan2
孿	孪	luan2
臠	脔	luan2
灤	滦	luan2
欒	栾	luan2
鑾	銮	luan2
卵	卵	luan3
亂	乱	luan4
略	略	lue4
掠	掠	lue4
